"health","goout","ClasseGoout"
"4","3","Regular"
"5","3","Regular"
"5","2","Baixo"
"1","4","Alto"
"5","1","Muito baixo"
"4","4","Alto"
"2","5","Muito alto"
"3","3","Regular"
"5","1","Muito baixo"
"5","3","Regular"
